[13:57:39] [main/INFO] (FabricLoader/GameProvider) Loading Minecraft 1.21.11 with Fabric Loader 0.18.4
[13:57:39] [main/INFO] (FabricLoader) Loading 51 mods:
	- fabric-api 0.140.2+1.21.11
	- fabric-api-base 1.0.5+4ebb5c083e
	- fabric-api-lookup-api-v1 1.6.113+1fb1cde93e
	- fabric-biome-api-v1 17.1.1+4fc5413f3e
	- fabric-block-api-v1 1.1.10+4ebb5c083e
	- fabric-block-view-api-v2 1.0.39+4ebb5c083e
	- fabric-client-gametest-api-v1 4.3.5+bfe9fcf43e
	- fabric-command-api-v2 2.4.7+6b42a6003e
	- fabric-content-registries-v0 10.2.14+4fc5413f3e
	- fabric-convention-tags-v1 2.1.55+7f945d5b3e
	- fabric-convention-tags-v2 2.17.3+8ef948ba3e
	- fabric-crash-report-info-v1 0.3.23+4ebb5c083e
	- fabric-data-attachment-api-v1 1.8.44+1fb1cde93e
	- fabric-data-generation-api-v1 23.4.0+69974c4e3e
	- fabric-dimensions-v1 4.0.28+4fc5413f3e
	- fabric-entity-events-v1 3.0.5+4ebb5c083e
	- fabric-events-interaction-v0 4.0.44+1fb1cde93e
	- fabric-game-rule-api-v1 2.0.3+4fc5413f3e
	- fabric-gametest-api-v1 3.1.27+4fc5413f3e
	- fabric-item-api-v1 11.5.20+d0c46b9e3e
	- fabric-item-group-api-v1 4.2.36+4fc5413f3e
	- fabric-key-binding-api-v1 1.1.7+4fc5413f3e
	- fabric-lifecycle-events-v1 2.6.15+4ebb5c083e
	- fabric-loot-api-v2 3.0.73+3f89f5a53e
	- fabric-loot-api-v3 2.0.20+78c8b4663e
	- fabric-message-api-v1 6.1.12+4ebb5c083e
	- fabric-model-loading-api-v1 6.0.13+4fc5413f3e
	- fabric-networking-api-v1 5.1.5+ae1e07683e
	- fabric-object-builder-api-v1 21.1.39+4fc5413f3e
	- fabric-particles-v1 4.2.11+4fc5413f3e
	- fabric-recipe-api-v1 8.2.3+4ebb5c083e
	- fabric-registry-sync-v0 6.2.5+1718722b3e
	- fabric-renderer-api-v1 8.0.1+f4ffd2e53e
	- fabric-renderer-indigo 5.0.1+f4ffd2e53e
	- fabric-rendering-fluids-v1 3.1.43+4ebb5c083e
	- fabric-rendering-v1 16.2.8+f4ffd2e53e
	- fabric-resource-conditions-api-v1 5.0.35+4fc5413f3e
	- fabric-resource-loader-v0 3.3.4+4fc5413f3e
	- fabric-resource-loader-v1 1.0.10+78c8b4663e
	- fabric-screen-api-v1 3.1.7+4ebb5c083e
	- fabric-screen-handler-api-v1 1.3.161+4fc5413f3e
	- fabric-serialization-api-v1 1.0.5+4ebb5c083e
	- fabric-sound-api-v1 1.0.51+4fc5413f3e
	- fabric-tag-api-v1 1.2.20+4fc5413f3e
	- fabric-transfer-api-v1 6.0.24+4fc5413f3e
	- fabric-transitive-access-wideners-v1 7.1.0+014c8cec3e
	- fabricloader 0.18.4
	- java 21
	- mewg 0.1
	- minecraft 1.21.11
	- mixinextras 0.5.0
[13:57:39] [main/INFO] (FabricLoader/Mixin) SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/C:/Users/horac/.gradle/caches/modules-2/files-2.1/net.fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/cf31463202f72d03b0ef1e1e38e8ee71b7faaab6/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=CLIENT
[13:57:39] [main/INFO] (FabricLoader/Mixin) Loaded Fabric development mappings for mixin remapper!
[13:57:39] [main/INFO] (FabricLoader/Mixin) Compatibility level set to JAVA_21
[13:57:40] [main/INFO] (FabricLoader/MixinExtras|Service) Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[13:57:41] [Datafixer Bootstrap/INFO] (Minecraft) 287 Datafixer optimizations took 347 milliseconds
[13:57:44] [Render thread/INFO] (Minecraft) Environment: Environment[sessionHost=https://sessionserver.mojang.com, servicesHost=https://api.minecraftservices.com, profilesHost=https://api.mojang.com, name=PROD]
[13:57:44] [Render thread/INFO] (Minecraft) Setting user: Player341
[13:57:44] [Render thread/INFO] (narya) registering biomes...
[13:57:44] [Render thread/INFO] (narya) 1: ResourceKey[minecraft:worldgen/biome / narya:forodwaith]
[13:57:44] [Render thread/INFO] (narya) 2: ResourceKey[minecraft:worldgen/biome / narya:mountains_forodwaith]
[13:57:44] [Render thread/INFO] (narya) 3: ResourceKey[minecraft:worldgen/biome / narya:mountains_blue]
[13:57:44] [Render thread/INFO] (narya) 4: ResourceKey[minecraft:worldgen/biome / narya:foothills_blue]
[13:57:44] [Render thread/INFO] (narya) 5: ResourceKey[minecraft:worldgen/biome / narya:northlands]
[13:57:44] [Render thread/INFO] (narya) 6: ResourceKey[minecraft:worldgen/biome / narya:angmar]
[13:57:44] [Render thread/INFO] (narya) 7: ResourceKey[minecraft:worldgen/biome / narya:mountains_angmar]
[13:57:44] [Render thread/INFO] (narya) 8: ResourceKey[minecraft:worldgen/biome / narya:mountains_grey]
[13:57:44] [Render thread/INFO] (narya) 9: ResourceKey[minecraft:worldgen/biome / narya:mountains_misty]
[13:57:44] [Render thread/INFO] (narya) 10: ResourceKey[minecraft:worldgen/biome / narya:foothills_misty]
[13:57:44] [Render thread/INFO] (narya) 11: ResourceKey[minecraft:worldgen/biome / narya:ettenmoors]
[13:57:44] [Render thread/INFO] (narya) 12: ResourceKey[minecraft:worldgen/biome / narya:coldfells]
[13:57:44] [Render thread/INFO] (narya) 13: ResourceKey[minecraft:worldgen/biome / narya:foothills_grey]
[13:57:44] [Render thread/INFO] (narya) 14: ResourceKey[minecraft:worldgen/biome / narya:island]
[13:57:44] [Render thread/INFO] (narya) 15: ResourceKey[minecraft:worldgen/biome / narya:forest_northern]
[13:57:44] [Render thread/INFO] (narya) 16: ResourceKey[minecraft:worldgen/biome / narya:eriador]
[13:57:44] [Render thread/INFO] (narya) 17: ResourceKey[minecraft:worldgen/biome / narya:lindon]
[13:57:44] [Render thread/INFO] (narya) 18: ResourceKey[minecraft:worldgen/biome / narya:forest_lindon]
[13:57:44] [Render thread/INFO] (narya) 19: ResourceKey[minecraft:worldgen/biome / narya:hills_tower]
[13:57:44] [Render thread/INFO] (narya) 20: ResourceKey[minecraft:worldgen/biome / narya:downs_eriador]
[13:57:44] [Render thread/INFO] (narya) 21: ResourceKey[minecraft:worldgen/biome / narya:moors_north]
[13:57:44] [Render thread/INFO] (narya) 22: ResourceKey[minecraft:worldgen/biome / narya:the_shire]
[13:57:44] [Render thread/INFO] (narya) 23: ResourceKey[minecraft:worldgen/biome / narya:downs_white]
[13:57:44] [Render thread/INFO] (narya) 24: ResourceKey[minecraft:worldgen/biome / narya:forest_shire]
[13:57:44] [Render thread/INFO] (narya) 25: ResourceKey[minecraft:worldgen/biome / narya:marshes_shire]
[13:57:44] [Render thread/INFO] (narya) 26: ResourceKey[minecraft:worldgen/biome / narya:forest_old]
[13:57:44] [Render thread/INFO] (narya) 27: ResourceKey[minecraft:worldgen/biome / narya:downs_barrow]
